property,type,description,$ref,additionalProperties,items,properties
$ref,string,"A reference to another schema. The value of this property is the ""id"" of another schema.",NULL,NULL,NULL,NULL
additionalProperties,NULL,"If this is a schema for an object, this property is the schema for any additional properties with dynamic keys on this object.",JsonSchema,NULL,NULL,NULL
annotations,object,Additional information about this property.,NULL,NULL,NULL,"list(required = list(type = ""array"", description = ""A list of methods for which this property is required on requests."", items = list(type = ""string"")))"
default,string,The default value of this property (if one exists).,NULL,NULL,NULL,NULL
description,string,A description of this object.,NULL,NULL,NULL,NULL
enum,array,Values this parameter may take (if it is an enum).,NULL,NULL,"list(type = ""string"")",NULL
enumDescriptions,array,"The descriptions for the enums. Each position maps to the corresponding value in the ""enum"" array.",NULL,NULL,"list(type = ""string"")",NULL
format,string,An additional regular expression or key that helps constrain the value. For more details see: http://tools.ietf.org/html/draft-zyp-json-schema-03#section-5.23,NULL,NULL,NULL,NULL
id,string,Unique identifier for this schema.,NULL,NULL,NULL,NULL
items,NULL,"If this is a schema for an array, this property is the schema for each element in the array.",JsonSchema,NULL,NULL,NULL
location,string,Whether this parameter goes in the query or the path for REST requests.,NULL,NULL,NULL,NULL
maximum,string,The maximum value of this parameter.,NULL,NULL,NULL,NULL
minimum,string,The minimum value of this parameter.,NULL,NULL,NULL,NULL
pattern,string,The regular expression this parameter must conform to. Uses Java 6 regex format: http://docs.oracle.com/javase/6/docs/api/java/util/regex/Pattern.html,NULL,NULL,NULL,NULL
properties,object,"If this is a schema for an object, list the schema for each property of this object.",NULL,"list(`$ref` = ""JsonSchema"", description = ""A single property of this object. The value is itself a JSON Schema object describing this property."")",NULL,NULL
readOnly,boolean,"The value is read-only, generated by the service. The value cannot be modified by the client. If the value is included in a POST, PUT, or PATCH request, it is ignored by the service.",NULL,NULL,NULL,NULL
repeated,boolean,Whether this parameter may appear multiple times.,NULL,NULL,NULL,NULL
required,boolean,Whether the parameter is required.,NULL,NULL,NULL,NULL
type,string,The value type for this schema. A list of values can be found here: http://tools.ietf.org/html/draft-zyp-json-schema-03#section-5.1,NULL,NULL,NULL,NULL
variant,object,"In a variant data type, the value of one property is used to determine how to interpret the entire entity. Its value must exist in a map of descriminant values to schema names.",NULL,NULL,NULL,"list(discriminant = list(type = ""string"", description = ""The name of the type discriminant property.""), map = list(type = ""array"", description = ""The map of discriminant value to schema to use for parsing.."", items = list(type = ""object"", properties = list(`$ref` = list(type = ""string""), type_value = list(type = ""string"")))))"
